# A simple rock-paper-scissors ecology.
# Many more realistic lattice ecology sims are detailed in the literature, e.g.
# Sato, Matsuda & Sasaki, JMB, 1994; Ellner, J Theor Biol, 2001 (these describe "pair approximations" for aggregate simulation by coupled ODEs)
# Wootton, Nature, 2001 (simulation of mussel populations, fitted to empirical data)
# Kondoh, Science, 2003; Ackland & Gallagher, PRL, 2004 (models that show how adaptation can stabilize complex food webs)
# See also the many cool applets at the EPSRC NANIA cluster: http://www2.ph.ed.ac.uk/nania/examples.html

# Empty space is black
NOUN n=_ c=000000

# The different colored species particles
# The species follow a simple (unrealistic) cyclic ecology.
# The species number is prefixed by "/s=".
NOUN n=critter/'.*'.*/s=0 c=ff0000
NOUN n=critter/'.*'.*/s=1 c=ff5100
NOUN n=critter/'.*'.*/s=2 c=ffa100
NOUN n=critter/'.*'.*/s=3 c=fff200
NOUN n=critter/'.*'.*/s=4 c=bcff00
NOUN n=critter/'.*'.*/s=5 c=6bff00
NOUN n=critter/'.*'.*/s=6 c=1bff00
NOUN n=critter/'.*'.*/s=7 c=00ff36
NOUN n=critter/'.*'.*/s=8 c=00ff86
NOUN n=critter/'.*'.*/s=9 c=00ffd7
NOUN n=critter/'.*'.*/s=10 c=00d7ff
NOUN n=critter/'.*'.*/s=11 c=0086ff
NOUN n=critter/'.*'.*/s=12 c=0036ff
NOUN n=critter/'.*'.*/s=13 c=1b00ff
NOUN n=critter/'.*'.*/s=14 c=6b00ff
NOUN n=critter/'.*'.*/s=15 c=bc00ff
NOUN n=critter/'.*'.*/s=16 c=ff00f2
NOUN n=critter/'.*'.*/s=17 c=ff00a1

# The tools and behavior accessible to the player
NOUN n=wall/1 c=2b2b2b
NOUN n=wall/2 c=555555
NOUN n=wall/3 c=808080
NOUN n=wall/4 c=aaaaaa
NOUN n=wall/5 c=d5d5d5
NOUN n=cement c=ffffff i=a5a5
NOUN n=acid c=404040 e=-20 i=aa55aa55aa55aa55
NOUN n=high_pressure_acid c=707070 e=-40 i=55aa55aa55aa55aa
NOUN n=perfume c=804054 i=aaaa5555aaaa5555aaaa5555aaaa5555aaaa5555aaaa5555aaaa5555aaaa5555
NOUN n=mutator c=ff80a8 i=0038547c28385400
NOUN n=lava c=ff6060 i=2001001e7bed7bde
NOUN n=lava/.* c=e06060
NOUN n=wall/basalt c=ffc800
NOUN n=zoo_guest.* c=fefefe i=003c7e7e7e7e3c00

# Beacon: an example directional particle
NOUN n=photon.* c=c0c000
NOUN n=beacon.* c=c0c000 i=183c7effff7e3c18
VERB s=beacon t=_ S=beacon T=photon/$F p=.5 v=shine
VERB s=conga_guest/'(crazy|wild|hip).* t=_ T=stimulant k=(x,handsToHips,s) k=(s,handsToHips,y) p=.5

# animals make groovy, sultry & smooth conga guests go hip, wild & crazy
VERB s=conga_guest/'groovy(.*) t=critter/.* S=conga_guest/'hip_$1 k=(x,handsToHips,s) k=(s,handsToHips,y)
VERB s=conga_guest/'sultry(.*) t=critter/.* S=conga_guest/'wild_$1 k=(x,handsToHips,s) k=(s,handsToHips,y)
VERB s=conga_guest/'smooth(.*) t=critter/.* S=conga_guest/'crazy_$1 k=(x,handsToHips,s) k=(s,handsToHips,y)

# jiggle the conga guests at max speed, since most of their random steps are rejected anyway
VERB s=conga_guest/.* t=_ S=$T T=$S p=1 v=go_nuts k=(x,handsToHips,sT) k=(sT,handsToHips,y) d=.

VERB s=conga_guest/ S=_ p=.0001 v=expire
VERB s=conga_head/.* S=_ p=.0001 v=expire

# birth-death on conga_guest's
VERB s=conga_guest/.* t=_ S=$S T=$S p=.0001 v=conga_birth k=(x,handsToHips,s) K=(sT,handsToHips,y) B=(s,handsToHips,t)
VERB s=conga_guest/.* t=conga_guest/.* S=$S T=_ v=conga_death K=(x,handsToHips,s) c=(s,handsToHips,t) K=(tS,handsToHips,y)





# Cell walls
NOUN n=anchored_cell_wall.* c=103010 e=-10
NOUN n=cell_builder.* c=103010 e=-10 i=1818303b3f1e0000
NOUN n=cell_wall c=204020 e=-10
BOND s=cell_wall t=cell_(wall|builder.*) n=cellWall e=+10 L=1
BOND s=anchored_cell_wall t=cell_(wall|builder.*) n=cellWall e=+10 L=1
VERB s=cell_wall t=_ S=$T T=$S k=(x,cellWall,sT) k=(sT,cellWall,y)
VERB s=cell_wall S=_ p=.0001 v=degrade
VERB s=anchored_cell_wall S=_ p=.0001 v=degrade

# Cell builders
# Choose size and orientation:
VERB s=cell_builder t=.* S=cell_builder/len=5 T=$T p=.3 v=plan_small_cell
VERB s=cell_builder t=.* S=cell_builder/len=11 T=$T p=.3 v=plan_medium_cell
VERB s=cell_builder t=.* S=cell_builder/len=21 T=$T p=.3 v=plan_large_cell
VERB s=cell_builder/len=(\d+) t=.* S=cell_builder/len=$1/dir=$F T=$T p=1 v=choose_orientation d=.
# OK, here's the program that actually builds the cell. It's a simple state machine: build, turn, stop.
VERB s=cell_builder/len=(\d+)/dir=$F t=_ T=cell_builder/len=$1/walls=3/steps=$-1/dir=$F S=anchored_cell_wall v=start B=(s,cellWall,t)
VERB s=cell_builder/len=(\d+)/walls=(\d)/steps=([^0].*)/dir=$F t=_ S=cell_wall T=cell_builder/len=$1/walls=$2/steps=$-3/dir=$F v=place_next_brick k=(x,cellWall,s) B=(s,cellWall,t)
VERB s=cell_builder/len=(\d+)/walls=([^0])/steps=0/dir=$F S=cell_builder/len=$1/walls=$-2/steps=$1/dir=$+L v=build_next_wall k=(x,cellWall,s)
VERB s=cell_builder/len=(\d+)/walls=0/steps=0/dir=.* S=cell_wall v=finish k=(x,cellWall,s)
# Join up:
VERB s=cell_builder/.*dir=$F t=anchored_cell_wall S=cell_wall T=cell_wall p=1 v=join_wall k=(x,cellWall,s) k=(t,cellWall,y) B=(s,cellWall,t)
# Drop an animal every now and then:
VERB s=cell_builder/.*/dir=$+R t=_ T=animal v=seed p=.04

# Bombs throw off shrapnel...
NOUN n=bomb.* c=00c080 i=00183c7e3c180000
NOUN n=shrapnel.* c=00c080
VERB s=bomb S=bomb/r=4/n=6
VERB s=bomb/r=(\d)/n=([1-9]|\d\d+) S=bomb/r=$1/n=$-2 T=shrapnel/d=$F/v=$1 v=explode
VERB s=bomb/r=(\d)/n=0 S=shrapnel/d=$F/v=$1 v=explode

# shrapnel flies at various speeds (ugh, no way to specify this sort of match-dependent probability... yet)
VERB s=shrapnel/d=$F/v=9 p=9 t=_ S=$T T=$S v=fly
VERB s=shrapnel/d=$F/v=8 p=8 t=_ S=$T T=$S v=fly
VERB s=shrapnel/d=$F/v=7 p=7 t=_ S=$T T=$S v=fly
VERB s=shrapnel/d=$F/v=6 p=6 t=_ S=$T T=$S v=fly
VERB s=shrapnel/d=$F/v=5 p=5 t=_ S=$T T=$S v=fly
VERB s=shrapnel/d=$F/v=4 p=4 t=_ S=$T T=$S v=fly
VERB s=shrapnel/d=$F/v=3 p=3 t=_ S=$T T=$S v=fly
VERB s=shrapnel/d=$F/v=2 p=2 t=_ S=$T T=$S v=fly
VERB s=shrapnel/d=$F/v=1 p=1 t=_ S=$T T=$S v=fly

# shrapnel deceleration, explosion, ricochet
VERB s=shrapnel/(d=$F/v=)([1-9]) t=_ S=$T T=shrapnel/$1$-2 v=fly/decelerate
VERB s=shrapnel/d=.*/v=[01] S=exploding_shrapnel p=.9 v=explode
VERB s=shrapnel/d=.*/.* t=[^_].* S=exploding_shrapnel v=explode
VERB s=shrapnel/d=$F/v=(\d) t=[^_].* S=shrapnel/d=$++L/v=$1 T=$T p=.1 v=ricochet
VERB s=shrapnel/d=$F/v=(\d) t=[^_].* S=shrapnel/d=$++R/v=$1 T=$T p=.05 v=ricochet
# Without this last rule, shrapnel at uncrossable borders will never die
VERB s=shrapnel/d=$B/v=.* t=.* S=_ T=$T p=.001 v=scatter

# exploding shrapnel either turns into fire, or throws off more shrapnel (using a bomb)
VERB s=exploding_shrapnel T=shrapnel/d=$F/v=1 p=.1
VERB s=exploding_shrapnel T=fire/e=5 p=.1
VERB s=exploding_shrapnel S=fire/e=9 p=.01

# Fire
NOUN n=fire/e=0 c=100000
NOUN n=fire/e=1 c=200000
NOUN n=fire/e=2 c=300000
NOUN n=fire/e=3 c=400000
NOUN n=fire/e=4 c=500000
NOUN n=fire/e=5 c=602000
NOUN n=fire/e=6 c=703000
NOUN n=fire/e=7 c=804000
NOUN n=fire/e=8 c=906000
NOUN n=fire/e=9 c=a08000
NOUN n=fire/e=10 c=b0a000
NOUN n=fire/e=11 c=c0c000
NOUN n=fire/e=12 c=d0d000
NOUN n=fire/e=13 c=e0e000
NOUN n=fire/e=14 c=f0f000
NOUN n=fire/e=15 c=ffff00

# spread quickly
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$+1 p=1 v=spread
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$1 p=1 v=spread
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$-1 p=1 v=spread
# override: spread more slowly if neighbor is open space
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$+1 t=_ p=0 v=spread
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$1 t=_ p=.01 v=spread
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$-1 t=_ p=.02 v=spread
# override: don't spread into fire ("rage" takes care of this, further down)
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$+1 t=fire/.* p=0 v=spread
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$1 t=fire/.* p=.05 v=spread
VERB s=fire/e=([1-9]|\d\d+) T=fire/e=$-1 t=fire/.* p=.1 v=spread
# rage/ebb/extinguish
VERB s=fire/e=([1-9]) t=fire/.* S=fire/e=$+1 p=.1 v=rage
VERB s=fire/e=([1-9]|\d\d+) S=fire/e=$-1 p=.15 v=ebb
VERB s=fire/e=0 S=_ p=.05 v=extinguish




# RNA
# Shortly after I began working on the RNA model, a "proper" scientific paper appeared describing an RNA folding simulation.
# The work by Gillespie et al is actually much more optimized than the limited engine described here,
# allowing moves that change many cells on the lattice simultaneously, such as "pull" and "pivot" moves.
# RNA folding on the 3D triangular lattice
# Joel Gillespie , Martin Mayne  and Minghui Jiang 
# BMC Bioinformatics 2009, 10=369doi=10.1186/1471-2105-10-369

# base colors: HSV values with S=1, V=0.5 & H depending on the first nucleotide: 0(a), .25(c), .5(g), .75(u)
NOUN n=base/a.* c=800000 e=-10
NOUN n=base/c.* c=408000 e=-10
NOUN n=base/g.* c=008080 e=-10
NOUN n=base/u.* c=400080 e=-10

NOUN n=base/[ryn] c=888888 e=-10

NOUN n=RNA_sequence/a.* c=800000 e=-10
NOUN n=RNA_sequence/c.* c=408000 e=-10
NOUN n=RNA_sequence/g.* c=008080 e=-10
NOUN n=RNA_sequence/u.* c=400080 e=-10

# canonical basepairs: RGB components are the the sums of the RGB components of individual bases.
# these lines also define the stabilizing energy of a Watson-Crick or wobble basepair
NOUN n=basepair/(cg|gc).* c=40ff80 e=-17
NOUN n=basepair/(au|ua).* c=c00080 e=-18
NOUN n=basepair/(gu|ug).* c=4080ff e=-19
# non-canonical basepairs are a bit dimmer (3/4 as bright as a straight sum).
# these lines also define the unfavorable energy of such basepairs
NOUN n=basepair/(ac|ca).* c=906000 e=-23
NOUN n=basepair/(ag|ga|cu|uc).* c=606060 e=-23
NOUN n=basepair/aa.* c=c00000 e=-23
NOUN n=basepair/cc.* c=60c000 e=-23
NOUN n=basepair/gg.* c=00c0c0 e=-23
NOUN n=basepair/uu.* c=6000c0 e=-23

# define the covalent bond between consecutive bases on the same chain
BOND n=5to3 s=base/.* t=(RNA_sequence|base)/.* e=+10
BOND n=5to3 s=RNA_sequence/.* t=(RNA_sequence|base)/.* e=+10
BOND n=f5to3 s=basepair/.* t=(RNA_sequence|base)/.* e=+10
BOND n=r5to3 s=basepair/.* t=(RNA_sequence|base)/.* e=+10
BOND n=5to3f s=base/.* t=basepair/.* e=+10
BOND n=5to3f s=RNA_sequence/.* t=basepair/.* e=+10
BOND n=5to3r s=base/.* t=basepair/.* e=+10
BOND n=5to3r s=RNA_sequence/.* t=basepair/.* e=+10
BOND n=f5to3f s=basepair/.* t=basepair/.* e=+10
BOND n=r5to3r s=basepair/.* t=basepair/.* e=+10

# to make a basepair, merge two bases and their upstream(x) and downstream(y) bonds
VERB s=base/([acgu]) t=base/([acgu]) S=basepair/$1$2 T=_ p=1 v=pair_$1_to_$2 x=(s,5to3,t) x=(t,5to3,s) b=(s,5to3,xf) B=(s,f5to3,xf) b=(s,5to3f,xff) B=(s,f5to3f,xff) b=(yf,5to3,s) B=(yf,5to3f,s) b=(yff,f5to3,s) B=(yff,f5to3f,s) b=(t,5to3,xr) B=(s,r5to3,xr) b=(t,5to3r,xrr) B=(s,r5to3r,xrr) b=(yr,5to3,t) B=(yr,5to3r,s) b=(yrr,r5to3,t) B=(yrr,r5to3r,s)

# unpairing is the opposite move: we have to pick apart the -->x and y--> bonds
VERB s=basepair/(.)(.) t=_ S=base/$1 T=base/$2 p=1 v=unpair_$1_from_$2 b=(s,f5to3,xf) B=(s,5to3,xf) b=(s,f5to3f,xff) B=(s,5to3f,xff) b=(yf,5to3f,s) B=(yf,5to3,s) b=(yff,f5to3f,s) B=(yff,f5to3,s) b=(s,r5to3,xr) B=(t,5to3,xr) b=(s,r5to3r,xrr) B=(t,5to3r,xrr) b=(yr,5to3r,s) B=(yr,5to3,t) b=(yrr,r5to3r,s) B=(yrr,r5to3,t)

# all bases and basepairs do Brownian drift
VERB s=base/.* t=_ S=$T T=$S p=1 v=/drift k=(sT,5to3,x) k=(y,5to3,sT) k=(sT,5to3f,xf) k=(yf,5to3f,sT) k=(sT,f5to3,fx) k=(fy,f5to3,sT) k=(sT,f5to3f,xff) k=(yff,f5to3f,sT) k=(sT,r5to3,xr) k=(yr,r5to3,sT) k=(sT,5to3r,rx) k=(ry,5to3r,sT) k=(sT,r5to3r,xrr) k=(yrr,r5to3r,sT)
VERB s=basepair/.* t=_ S=$T T=$S p=1 v=/drift k=(sT,5to3,x) k=(y,5to3,sT) k=(sT,5to3f,xf) k=(yf,5to3f,sT) k=(sT,f5to3,fx) k=(fy,f5to3,sT) k=(sT,f5to3f,xff) k=(yff,f5to3f,sT) k=(sT,r5to3,xr) k=(yr,r5to3,sT) k=(sT,5to3r,rx) k=(ry,5to3r,sT) k=(sT,r5to3r,xrr) k=(yrr,r5to3r,sT)

# bases and basepairs gradually degrade.
# the consequent loss of bond energy limits this in the middle of polymer chains, but not at the ends
VERB s=base/.* S=_ p=.0001 v=/degrade
VERB s=basepair/.* S=_ p=.0001 v=/degrade


# Photons mutate bases, preferring transitions to transversions
VERB s=photon/.* t=base/[ag] S=_ T=base/r p=.8 k=(x,5to3,t) k=(t,5to3,y) k=(xf,f5to3,t) k=(t,5to3f,yf) k=(xr,r5to3,t) k=(t,5to3r,yr)
VERB s=photon/.* t=base/[cu] S=_ T=base/y p=.8 k=(x,5to3,t) k=(t,5to3,y) k=(xf,f5to3,t) k=(t,5to3f,yf) k=(xr,r5to3,t) k=(t,5to3r,yr)
VERB s=photon/.* t=base/[acgu] S=_ T=base/n p=.2 k=(x,5to3,t) k=(t,5to3,y) k=(xf,f5to3,s) k=(t,5to3f,yf) k=(xr,r5to3,t) k=(t,5to3r,yr)
VERB s=base/r S=base/a k=(x,5to3,s) k=(s,5to3,y) k=(xf,f5to3,s) k=(s,5to3f,yf) k=(xr,r5to3,s) k=(s,5to3r,yr)
VERB s=base/r S=base/g k=(x,5to3,s) k=(s,5to3,y) k=(xf,f5to3,s) k=(s,5to3f,yf) k=(xr,r5to3,s) k=(s,5to3r,yr)
VERB s=base/y S=base/c k=(x,5to3,s) k=(s,5to3,y) k=(xf,f5to3,s) k=(s,5to3f,yf) k=(xr,r5to3,s) k=(s,5to3r,yr)
VERB s=base/y S=base/u k=(x,5to3,s) k=(s,5to3,y) k=(xf,f5to3,s) k=(s,5to3f,yf) k=(xr,r5to3,s) k=(s,5to3r,yr)
VERB s=base/n S=base/r k=(x,5to3,s) k=(s,5to3,y) k=(xf,f5to3,s) k=(s,5to3f,yf) k=(xr,r5to3,s) k=(s,5to3r,yr)
VERB s=base/n S=base/y k=(x,5to3,s) k=(s,5to3,y) k=(xf,f5to3,s) k=(s,5to3f,yf) k=(xr,r5to3,s) k=(s,5to3r,yr)


# now here is the constructor for an RNA sequence
# pick a direction, d
# To prevent collisions, just set this to east for now; but could use d=$F
# this rule is slow, to allow adequate sampling of chain IDs via the previous rule
VERB s=RNA_sequence/[acgu]+ t=.* S=$S/d=e T=$T p=.05 v=/pick_direction

# generate first base
VERB s=RNA_sequence/([acgu])([acgu]+)(/d=$F) t=_ S=base/$1 T=RNA_sequence/$2$3 p=1 v=generate_base_$1 B=(s,5to3,t) k=(x,5to3,s)

# generate last base
VERB s=RNA_sequence/([acgu])/.* t=.* S=base/$1 T=$T p=1 v=generate_last_base_$1 k=(x,5to3,s)


# allow run-length encoding of RNA sequences
# again with the blue/cyan pulsing
NOUN n=RNA_sequence/([acgu\d][acgu\d])* c=0000ff
NOUN n=RNA_sequence/[acgu\d]* c=00ffff
VERB s=RNA_sequence/([acgu]*)([acgu])(\d+)(.*) t=.* S=RNA_sequence/$1$2$2$-3$4 T=$T p=1 v=/expand_run_length_encoding
# override run-length of 2:
VERB s=RNA_sequence/([acgu]*)([acgu])(2)([^\d].*|) t=.* S=RNA_sequence/$1$2$2$-3$4 T=$T p=0 v=/expand_run_length_encoding
VERB s=RNA_sequence/([acgu]*)([acgu])(2)([^\d].*|) t=.* S=RNA_sequence/$1$2$2$4 T=$T p=1 v=/expand_run_length_encoding

# randomly generate one of several preset RNA sequences
NOUN n=RNA_sequence c=7f0000 e=-10 i=1214242848484424
VERB s=RNA_sequence S=$S/a5u5
VERB s=RNA_sequence S=$S/ccacucc
VERB s=RNA_sequence S=$S/ggaggugg
VERB s=RNA_sequence S=$S/ccaaccccuucc
VERB s=RNA_sequence S=$S/a20u20


# end of rules
END
