# A simple rock-paper-scissors ecology.
# Many more realistic lattice ecology sims are detailed in the literature, e.g.
# Sato, Matsuda & Sasaki, JMB, 1994; Ellner, J Theor Biol, 2001 (these describe "pair approximations" for aggregate simulation by coupled ODEs)
# Wootton, Nature, 2001 (simulation of mussel populations, fitted to empirical data)
# Kondoh, Science, 2003; Ackland & Gallagher, PRL, 2004 (models that show how adaptation can stabilize complex food webs)
# See also the many cool applets at the EPSRC NANIA cluster: http://www2.ph.ed.ac.uk/nania/examples.html

# Empty space is black
NOUN W=/ n=_ c=000000

# The different colored species particles
# The species follow a simple (unrealistic) cyclic ecology.
# The species number is prefixed by "/s:".
NOUN W=/ n=critter/.*/s:0 c=ff0000
NOUN W=/ n=critter/.*/s:1 c=ff5100
NOUN W=/ n=critter/.*/s:2 c=ffa100
NOUN W=/ n=critter/.*/s:3 c=fff200
NOUN W=/ n=critter/.*/s:4 c=bcff00
NOUN W=/ n=critter/.*/s:5 c=6bff00
NOUN W=/ n=critter/.*/s:6 c=1bff00
NOUN W=/ n=critter/.*/s:7 c=00ff36
NOUN W=/ n=critter/.*/s:8 c=00ff86
NOUN W=/ n=critter/.*/s:9 c=00ffd7
NOUN W=/ n=critter/.*/s:10 c=00d7ff
NOUN W=/ n=critter/.*/s:11 c=0086ff
NOUN W=/ n=critter/.*/s:12 c=0036ff
NOUN W=/ n=critter/.*/s:13 c=1b00ff
NOUN W=/ n=critter/.*/s:14 c=6b00ff
NOUN W=/ n=critter/.*/s:15 c=bc00ff
NOUN W=/ n=critter/.*/s:16 c=ff00f2
NOUN W=/ n=critter/.*/s:17 c=ff00a1

# The tools and behavior accessible to the player
NOUN W=/ n=wall/1 c=2b2b2b
NOUN W=/ n=wall/2 c=555555
NOUN W=/ n=wall/3 c=808080
NOUN W=/ n=wall/4 c=aaaaaa
NOUN W=/ n=wall/5 c=d5d5d5
NOUN W=/ n=cement c=ffffff
NOUN W=/ n=acid c=404040 e=-20
NOUN W=/ n=high_pressure_acid c=707070 e=-40
NOUN W=/ n=perfume c=804054
NOUN W=/ n=mutator c=ff80a8
NOUN W=/ n=lava c=ff6060
NOUN W=/ n=lava/.* c=e06060
NOUN W=/ n=wall/basalt c=ffc800
NOUN W=/ n=zoo_guest.* c=fefefe

# Beacon: an example directional particle
NOUN W=/ n=(beacon|photon).* c=c0c000
VERB W=/ s=beacon t=_ S=beacon T=photon/$F p=.5 v=shine
VERB W=/ s=fire/e:([1-9]|\d\d+) T=fire/e:$-1 p=1 v=spread
# override: spread more slowly if neighbor is open space
VERB W=/ s=fire/e:([1-9]|\d\d+) T=fire/e:$+1 t=_ p=0 v=spread
VERB W=/ s=fire/e:([1-9]|\d\d+) T=fire/e:$1 t=_ p=.01 v=spread
VERB W=/ s=fire/e:([1-9]|\d\d+) T=fire/e:$-1 t=_ p=.02 v=spread
# override: don't spread into fire ("rage" takes care of this, further down)
VERB W=/ s=fire/e:([1-9]|\d\d+) T=fire/e:$+1 t=fire/.* p=0 v=spread
VERB W=/ s=fire/e:([1-9]|\d\d+) T=fire/e:$1 t=fire/.* p=.05 v=spread
VERB W=/ s=fire/e:([1-9]|\d\d+) T=fire/e:$-1 t=fire/.* p=.1 v=spread
# rage/ebb/extinguish
VERB W=/ s=fire/e:([1-9]) t=fire/.* S=fire/e:$+1 p=.1 v=rage
VERB W=/ s=fire/e:([1-9]|\d\d+) S=fire/e:$-1 p=.15 v=ebb
VERB W=/ s=fire/e:0 S=_ p=.05 v=extinguish

# end of rules
END

